,Measure Name,Year,Period,Value
396,TTC Monthly Ridership,2008,Jan,39242000
397,TTC Monthly Ridership,2008,Feb,35150000
398,TTC Monthly Ridership,2008,Mar,44924000
399,TTC Monthly Ridership,2008,Apr,33965000
400,TTC Monthly Ridership,2008,May,35357000
401,TTC Monthly Ridership,2008,Jun,43944000
402,TTC Monthly Ridership,2008,Jul,35532000
403,TTC Monthly Ridership,2008,Aug,34919000
404,TTC Monthly Ridership,2008,Sep,47629000
405,TTC Monthly Ridership,2008,Oct,38162000
406,TTC Monthly Ridership,2008,Nov,39630000
407,TTC Monthly Ridership,2008,Dec,38246000
408,TTC Monthly Ridership,2009,Jan,38164000
409,TTC Monthly Ridership,2009,Feb,36772000
410,TTC Monthly Ridership,2009,Mar,45583000
411,TTC Monthly Ridership,2009,Apr,35620000
412,TTC Monthly Ridership,2009,May,36377000
413,TTC Monthly Ridership,2009,Jun,44292000
414,TTC Monthly Ridership,2009,Jul,35386000
415,TTC Monthly Ridership,2009,Aug,34056000
416,TTC Monthly Ridership,2009,Sep,47842000
417,TTC Monthly Ridership,2009,Oct,37945000
418,TTC Monthly Ridership,2009,Nov,38732000
419,TTC Monthly Ridership,2009,Dec,40464000
420,TTC Monthly Ridership,2010,Jan,37403000
421,TTC Monthly Ridership,2010,Feb,36780000
422,TTC Monthly Ridership,2010,Mar,44902000
423,TTC Monthly Ridership,2010,Apr,36178000
424,TTC Monthly Ridership,2010,May,36823000
425,TTC Monthly Ridership,2010,Jun,44980000
426,TTC Monthly Ridership,2010,Jul,36427000
427,TTC Monthly Ridership,2010,Aug,34479000
428,TTC Monthly Ridership,2010,Sep,48479000
429,TTC Monthly Ridership,2010,Oct,38956000
430,TTC Monthly Ridership,2010,Nov,39174000
431,TTC Monthly Ridership,2010,Dec,42776000
432,TTC Monthly Ridership,2011,Jan,38249000
433,TTC Monthly Ridership,2011,Feb,38043000
434,TTC Monthly Ridership,2011,Mar,48174000
435,TTC Monthly Ridership,2011,Apr,37900000
436,TTC Monthly Ridership,2011,May,38786000
437,TTC Monthly Ridership,2011,Jun,48086000
438,TTC Monthly Ridership,2011,Jul,38128000
439,TTC Monthly Ridership,2011,Aug,35277000
440,TTC Monthly Ridership,2011,Sep,50446000
441,TTC Monthly Ridership,2011,Oct,40463000
442,TTC Monthly Ridership,2011,Nov,40661000
443,TTC Monthly Ridership,2011,Dec,46006000
444,TTC Monthly Ridership,2012,Jan,37936000
445,TTC Monthly Ridership,2012,Feb,39251000
446,TTC Monthly Ridership,2012,Mar,49555000
447,TTC Monthly Ridership,2012,Apr,38949000
448,TTC Monthly Ridership,2012,May,38951000
449,TTC Monthly Ridership,2012,Jun,50362000
450,TTC Monthly Ridership,2012,Jul,37384000
451,TTC Monthly Ridership,2012,Aug,36753000
452,TTC Monthly Ridership,2012,Sep,51614000
453,TTC Monthly Ridership,2012,Oct,41339000
454,TTC Monthly Ridership,2012,Nov,42202000
455,TTC Monthly Ridership,2012,Dec,49711000
456,TTC Monthly Ridership,2013,Jan,46045000
457,TTC Monthly Ridership,2013,Feb,40655000
458,TTC Monthly Ridership,2013,Mar,50204000
459,TTC Monthly Ridership,2013,Apr,40766000
460,TTC Monthly Ridership,2013,May,40114000
461,TTC Monthly Ridership,2013,Jun,50389000
462,TTC Monthly Ridership,2013,Jul,38989000
463,TTC Monthly Ridership,2013,Aug,38400000
464,TTC Monthly Ridership,2013,Sep,53046000
465,TTC Monthly Ridership,2013,Oct,42301000
466,TTC Monthly Ridership,2013,Nov,43328000
467,TTC Monthly Ridership,2013,Dec,40957000
468,TTC Monthly Ridership,2014,Jan,45612000
469,TTC Monthly Ridership,2014,Feb,41527000
470,TTC Monthly Ridership,2014,Mar,51320000
471,TTC Monthly Ridership,2014,Apr,40740000
472,TTC Monthly Ridership,2014,May,41040000
473,TTC Monthly Ridership,2014,Jun,50146000
474,TTC Monthly Ridership,2014,Jul,39939000
475,TTC Monthly Ridership,2014,Aug,38795000
476,TTC Monthly Ridership,2014,Sep,53197000
477,TTC Monthly Ridership,2014,Oct,43581000
478,TTC Monthly Ridership,2014,Nov,45322000
479,TTC Monthly Ridership,2014,Dec,43596000
480,TTC Monthly Ridership,2015,Jan,45027000
481,TTC Monthly Ridership,2015,Feb,41682000
482,TTC Monthly Ridership,2015,Mar,50982000
483,TTC Monthly Ridership,2015,Apr,42045000
484,TTC Monthly Ridership,2015,May,41505000
485,TTC Monthly Ridership,2015,Jun,49881000
486,TTC Monthly Ridership,2015,Jul,39247000
487,TTC Monthly Ridership,2015,Aug,38275000
488,TTC Monthly Ridership,2015,Sep,52277000
489,TTC Monthly Ridership,2015,Oct,42918000
490,TTC Monthly Ridership,2015,Nov,44175000
491,TTC Monthly Ridership,2015,Dec,45991000
492,TTC Monthly Ridership,2016,Jan,43490000
493,TTC Monthly Ridership,2016,Feb,40371000
494,TTC Monthly Ridership,2016,Mar,50867000
495,TTC Monthly Ridership,2016,Apr,42816000
496,TTC Monthly Ridership,2016,May,41308000
497,TTC Monthly Ridership,2016,Jun,51285000
498,TTC Monthly Ridership,2016,Jul,41274000
499,TTC Monthly Ridership,2016,Aug,37974000
500,TTC Monthly Ridership,2016,Sep,52481000
501,TTC Monthly Ridership,2016,Oct,43064000
502,TTC Monthly Ridership,2016,Nov,44112000
503,TTC Monthly Ridership,2016,Dec,49037000
504,TTC Monthly Ridership,2017,Jan,39606000
505,TTC Monthly Ridership,2017,Feb,40966000
506,TTC Monthly Ridership,2017,Mar,51768000
507,TTC Monthly Ridership,2017,Apr,41978000
508,TTC Monthly Ridership,2017,May,40598000
509,TTC Monthly Ridership,2017,Jun,52528000
510,TTC Monthly Ridership,2017,Jul,40182000
511,TTC Monthly Ridership,2017,Aug,38144000
512,TTC Monthly Ridership,2017,Sep,52473000
513,TTC Monthly Ridership,2017,Oct,42279000
514,TTC Monthly Ridership,2017,Nov,43080000
515,TTC Monthly Ridership,2017,Dec,49614000
516,TTC Monthly Ridership,2018,Jan,47565000
517,TTC Monthly Ridership,2018,Feb,41112000
518,TTC Monthly Ridership,2018,Mar,50732000
519,TTC Monthly Ridership,2018,Apr,41302000
520,TTC Monthly Ridership,2018,May,39941000
521,TTC Monthly Ridership,2018,Jun,50966000
522,TTC Monthly Ridership,2018,Jul,39054000
523,TTC Monthly Ridership,2018,Aug,37217000
524,TTC Monthly Ridership,2018,Sep,41986000
525,TTC Monthly Ridership,2018,Oct,40934000
526,TTC Monthly Ridership,2018,Nov,52207000
527,TTC Monthly Ridership,2018,Dec,38388000
528,TTC Monthly Ridership,2019,Jan,45792000
529,TTC Monthly Ridership,2019,Feb,39421000
530,TTC Monthly Ridership,2019,Mar,51989000
531,TTC Monthly Ridership,2019,Apr,39413000
532,TTC Monthly Ridership,2019,May,39989000
533,TTC Monthly Ridership,2019,Jun,51209000
534,TTC Monthly Ridership,2019,Jul,39758000
535,TTC Monthly Ridership,2019,Aug,38453000
536,TTC Monthly Ridership,2019,Sep,53236000
537,TTC Monthly Ridership,2019,Oct,41624000
538,TTC Monthly Ridership,2019,Nov,43707000
539,TTC Monthly Ridership,2019,Dec,40879000
540,TTC Monthly Ridership,2020,Jan,44678000
541,TTC Monthly Ridership,2020,Feb,40326000
542,TTC Monthly Ridership,2020,Mar,26783000
543,TTC Monthly Ridership,2020,Apr,5037000
544,TTC Monthly Ridership,2020,May,6529000
545,TTC Monthly Ridership,2020,Jun,11237000
546,TTC Monthly Ridership,2020,Jul,13122000
547,TTC Monthly Ridership,2020,Aug,14622000
548,TTC Monthly Ridership,2020,Sep,19661000
549,TTC Monthly Ridership,2020,Oct,14750000
550,TTC Monthly Ridership,2020,Nov,14584000
551,TTC Monthly Ridership,2020,Dec,13671000
552,TTC Monthly Ridership,2021,Jan,10895000
553,TTC Monthly Ridership,2021,Feb,10897000
554,TTC Monthly Ridership,2021,Mar,15665000
555,TTC Monthly Ridership,2021,Apr,11038000
556,TTC Monthly Ridership,2021,May,11452000
557,TTC Monthly Ridership,2021,Jun,16599000
558,TTC Monthly Ridership,2021,Jul,15610000
559,TTC Monthly Ridership,2021,Aug,16707000
560,TTC Monthly Ridership,2021,Sep,23587000
561,TTC Monthly Ridership,2021,Oct,20451000
562,TTC Monthly Ridership,2021,Nov,21646000
563,TTC Monthly Ridership,2021,Dec,23294000
